[0.045s] Invoking command in '/home/om/slambot/build/new_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/slambot/install/new_robot_description:/home/om/slambot/install/new_practice_bringup:/home/om/slambot/install/bumperbot_py_examples:/home/om/slambot/install/bumperbot_description:/opt/ros/humble /usr/bin/cmake /home/om/slambot/src/new_robot_description -DCMAKE_INSTALL_PREFIX=/home/om/slambot/install/new_robot_description
[0.154s] -- The C compiler identification is GNU 11.4.0
[0.269s] -- The CXX compiler identification is GNU 11.4.0
[0.284s] -- Detecting C compiler ABI info
[0.425s] -- Detecting C compiler ABI info - done
[0.449s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.449s] -- Detecting C compile features
[0.449s] -- Detecting C compile features - done
[0.452s] -- Detecting CXX compiler ABI info
[0.624s] -- Detecting CXX compiler ABI info - done
[0.642s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.642s] -- Detecting CXX compile features
[0.643s] -- Detecting CXX compile features - done
[0.650s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.982s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.323s] -- Configuring done
[1.326s] -- Generating done
[1.329s] -- Build files have been written to: /home/om/slambot/build/new_robot_description
[1.356s] Invoked command in '/home/om/slambot/build/new_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/slambot/install/new_robot_description:/home/om/slambot/install/new_practice_bringup:/home/om/slambot/install/bumperbot_py_examples:/home/om/slambot/install/bumperbot_description:/opt/ros/humble /usr/bin/cmake /home/om/slambot/src/new_robot_description -DCMAKE_INSTALL_PREFIX=/home/om/slambot/install/new_robot_description
[1.357s] Invoking command in '/home/om/slambot/build/new_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/slambot/install/new_robot_description:/home/om/slambot/install/new_practice_bringup:/home/om/slambot/install/bumperbot_py_examples:/home/om/slambot/install/bumperbot_description:/opt/ros/humble /usr/bin/cmake --build /home/om/slambot/build/new_robot_description -- -j8 -l8
[1.516s] Invoked command in '/home/om/slambot/build/new_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/slambot/install/new_robot_description:/home/om/slambot/install/new_practice_bringup:/home/om/slambot/install/bumperbot_py_examples:/home/om/slambot/install/bumperbot_description:/opt/ros/humble /usr/bin/cmake --build /home/om/slambot/build/new_robot_description -- -j8 -l8
[1.594s] Invoking command in '/home/om/slambot/build/new_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/slambot/install/new_robot_description:/home/om/slambot/install/new_practice_bringup:/home/om/slambot/install/bumperbot_py_examples:/home/om/slambot/install/bumperbot_description:/opt/ros/humble /usr/bin/cmake --install /home/om/slambot/build/new_robot_description
[2.588s] -- Install configuration: ""
[2.594s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//urdf
[2.595s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//urdf/base_robot.xacro
[2.595s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//urdf/common_properties.xacro
[2.595s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//urdf/base_robot_gazebo.xacro
[2.595s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//urdf/my_robot.urdf.xacro
[2.606s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//urdf/ros2_control.xacro
[2.607s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//urdf/laser.xacro
[2.607s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//launch
[2.607s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//launch/gazebo.launch.py
[2.607s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//launch/display.launch.py
[2.607s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//launch/my_robot.launch.xml
[2.607s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//rviz
[2.607s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//rviz/urdf_config.rviz
[2.608s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//rviz/display.rviz
[2.608s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models
[2.608s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell
[2.608s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/model.sdf
[2.608s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials
[2.608s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures
[2.608s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Plywood.png
[2.608s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/RubberMat.png
[2.608s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/RollupDoor.png
[2.609s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Wall_Concrete.png
[2.609s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Yellow.png
[2.609s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Shelves.png
[2.609s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/PalletWrap.png
[2.609s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/CardboardBoxes.png
[2.609s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Pillar.png
[2.609s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Pallet.png
[2.609s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Mesh.png
[2.610s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Floor.png
[2.610s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Conveyor.png
[2.610s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Door_Window.png
[2.610s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Stairs.png
[2.610s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/WorkCell_Render.png
[2.611s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/ControlPanel.png
[2.614s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Wall_Corrugated.png
